"Term"	"P.value"	"Adjusted.P.value"	"Odds.Ratio"	"Combined.Score"	"Genes"	"db"	"module"	"term_size"	"overlapping"
"Cellular Respiration (GO:0045333)"	0.000873595159610332	0.0192866395041301	10.1949588477366	71.8020093375497	"NDUFA13;NDUFA4;COX4I1;NDUFC2"	"GO_Biological_Process_2023"	"Module 2"	"85"	"4"
"Positive Regulation Of Cation Channel Activity (GO:2001259)"	0.000901065662717809	0.0192866395041301	17.5537555228277	123.085747538255	"TMSB4X;CALM3;CALM1"	"GO_Biological_Process_2023"	"Module 2"	"38"	"3"
"Maturation Of SSU-rRNA (GO:0030490)"	0.000901065662717809	0.0192866395041301	17.5537555228277	123.085747538255	"RPS14;RPS28;RPS8"	"GO_Biological_Process_2023"	"Module 2"	"38"	"3"
"protein-RNA Complex Assembly (GO:0022618)"	0.000943057893910248	0.0197649216932023	7.17059891107078	49.9531375212897	"RPS14;RPS28;HSP90AB1;RPL38;RPSA"	"GO_Biological_Process_2023"	"Module 2"	"150"	"5"
"Negative Regulation Of Protein Secretion (GO:0050709)"	0.000972629455166433	0.0199686782019884	17.0652920962199	118.356459198027	"CHGA;APOE;CD200"	"GO_Biological_Process_2023"	"Module 2"	"39"	"3"
"Negative Regulation Of Neuron Death (GO:1901215)"	0.00099466726260602	0.0200127053236331	9.82936507936508	67.9514062017993	"CHGA;APOE;CLU;CD200"	"GO_Biological_Process_2023"	"Module 2"	"88"	"4"
"Regulation Of Microtubule Cytoskeleton Organization (GO:0070507)"	0.00104769503107265	0.0206662980639037	16.6032320980775	113.917477373754	"STMN1;STMN2;STMN3"	"GO_Biological_Process_2023"	"Module 2"	"40"	"3"
"Regulation Of Amyloid Precursor Protein Biosynthetic Process (GO:0042984)"	0.00108503842061186	0.0207253461398734	50.7448979591837	346.391771762865	"ITM2B;ITM2C"	"GO_Biological_Process_2023"	"Module 2"	"10"	"2"
"Ribosome Biogenesis (GO:0042254)"	0.00109189199345258	0.0207253461398734	6.92982456140351	47.2603176998259	"RPS14;RPS9;RPS28;RPS8;RPS24"	"GO_Biological_Process_2023"	"Module 2"	"155"	"5"
"Negative Regulation Of Proteolysis (GO:0045861)"	0.00112632746020299	0.0209830634252632	16.1654910472056	109.744172047573	"CST3;PRNP;CTSB"	"GO_Biological_Process_2023"	"Module 2"	"41"	"3"
"Positive Regulation Of Neuron Projection Development (GO:0010976)"	0.00117383744593897	0.0214705540111746	9.38068181818182	63.2959350834557	"CAMK1D;STMN2;PTN;APOE"	"GO_Biological_Process_2023"	"Module 2"	"92"	"4"
"Negative Regulation Of Microtubule Polymerization (GO:0031115)"	0.0013218400851343	0.0229270883731915	45.1043083900227	298.984305122014	"STMN1;STMN2"	"GO_Biological_Process_2023"	"Module 2"	"11"	"2"
"Negative Regulation Of Nitrogen Compound Metabolic Process (GO:0051172)"	0.0013218400851343	0.0229270883731915	45.1043083900227	298.984305122014	"HSP90AB1;APOE"	"GO_Biological_Process_2023"	"Module 2"	"11"	"2"
"Regulation Of Amyloid Precursor Protein Catabolic Process (GO:1902991)"	0.0013218400851343	0.0229270883731915	45.1043083900227	298.984305122014	"PRNP;APOE"	"GO_Biological_Process_2023"	"Module 2"	"11"	"2"
"Relaxation Of Cardiac Muscle (GO:0055119)"	0.00158104510229119	0.0265088562150823	40.5918367346939	261.803918893847	"CHGA;ATP1B1"	"GO_Biological_Process_2023"	"Module 2"	"12"	"2"
"Regulation Of Cell Communication By Electrical Coupling (GO:0010649)"	0.00158104510229119	0.0265088562150823	40.5918367346939	261.803918893847	"CALM3;CALM1"	"GO_Biological_Process_2023"	"Module 2"	"12"	"2"
"Calcium Ion Homeostasis (GO:0055074)"	0.0017186513921803	0.0283436606644817	8.41921768707483	53.5985530429797	"HTR2C;CALR;ATP1B1;TPT1"	"GO_Biological_Process_2023"	"Module 2"	"102"	"4"
"Regulation Of Neuron Projection Development (GO:0010975)"	0.00181998264481777	0.0295306861401077	6.14481469947057	38.7671954402574	"CAMK1D;STMN2;APOE;PTN;ITM2C"	"GO_Biological_Process_2023"	"Module 2"	"174"	"5"
"Clathrin Coat Assembly (GO:0048268)"	0.00186242805035638	0.0297397241056907	36.899814471243	231.947593213754	"CALY;NSG1"	"GO_Biological_Process_2023"	"Module 2"	"13"	"2"
"Positive Regulation Of Hydrolase Activity (GO:0051345)"	0.0019132618463391	0.0300740846471428	6.07232994767621	38.00638353982	"NDUFA13;PSAP;CALM3;CALM1;CD200"	"GO_Biological_Process_2023"	"Module 2"	"176"	"5"
"Ribosome Assembly (GO:0042255)"	0.00200467613787586	0.0305561241621684	13.0640491335819	81.1574365484459	"RPS14;RPS28;RPSA"	"GO_Biological_Process_2023"	"Module 2"	"50"	"3"
"Positive Regulation Of Transport (GO:0051050)"	0.00200467613787586	0.0305561241621684	13.0640491335819	81.1574365484459	"CALY;APOE;ACTB"	"GO_Biological_Process_2023"	"Module 2"	"50"	"3"
"Negative Regulation Of Peptidyl-Threonine Phosphorylation (GO:0010801)"	0.00216576516004231	0.0325188022537697	33.8231292517007	207.504274169846	"CALM3;CALM1"	"GO_Biological_Process_2023"	"Module 2"	"14"	"2"
"Regulation Of Proteasomal Protein Catabolic Process (GO:0061136)"	0.00237020480089914	0.0349388664918753	12.2783505154639	74.219914290735	"HSP90AB1;UBB;APOE"	"GO_Biological_Process_2023"	"Module 2"	"53"	"3"
"Regulation Of Intrinsic Apoptotic Signaling Pathway In Response To DNA Damage (GO:1902229)"	0.00249083430520832	0.0349388664918753	31.2197802197802	187.166877082159	"CLU;TPT1"	"GO_Biological_Process_2023"	"Module 2"	"15"	"2"
"Regulation Of Amyloid-Beta Clearance (GO:1900221)"	0.00249083430520832	0.0349388664918753	31.2197802197802	187.166877082159	"APOE;CLU"	"GO_Biological_Process_2023"	"Module 2"	"15"	"2"
"Negative Regulation Of Neuron Projection Development (GO:0010977)"	0.002500594818504	0.0349388664918753	12.0369921164342	72.1163479298262	"STMN2;APOE;ITM2C"	"GO_Biological_Process_2023"	"Module 2"	"54"	"3"
"Negative Regulation Of Protein Catabolic Process (GO:0042177)"	0.002500594818504	0.0349388664918753	12.0369921164342	72.1163479298262	"CST3;HSP90AB1;ATRAID"	"GO_Biological_Process_2023"	"Module 2"	"54"	"3"
"Regulation Of Apoptotic Process (GO:0042981)"	0.00277301915681903	0.0370706426203701	3.07034372501998	18.0776269049553	"ARL6IP1;UBB;HSPA5;FAIM2;CALR;CLU;PTMA;ACTB;TPT1;CTSB"	"GO_Biological_Process_2023"	"Module 2"	"705"	"10"
"Neuron Projection Development (GO:0031175)"	0.002790244936367	0.0370706426203701	5.54826906839291	32.6328430316881	"UBB;STMN1;STMN2;STMN3;APOE"	"GO_Biological_Process_2023"	"Module 2"	"192"	"5"
"Reverse Cholesterol Transport (GO:0043691)"	0.00283741499181759	0.0370706426203701	28.9883381924198	170.012598917729	"APOE;CLU"	"GO_Biological_Process_2023"	"Module 2"	"16"	"2"
"Mitochondrial Electron Transport, Cytochrome C To Oxygen (GO:0006123)"	0.00283741499181759	0.0370706426203701	28.9883381924198	170.012598917729	"NDUFA4;COX4I1"	"GO_Biological_Process_2023"	"Module 2"	"16"	"2"
"Regulation Of Cardiac Muscle Contraction By Regulation Of The Release Of Sequestered Calcium Ion (GO:0010881)"	0.00283741499181759	0.0370706426203701	28.9883381924198	170.012598917729	"CALM3;CALM1"	"GO_Biological_Process_2023"	"Module 2"	"16"	"2"
"Positive Regulation Of Cell Projection Organization (GO:0031346)"	0.00292063617209589	0.0376687178093393	7.23172514619883	42.2040139869092	"CAMK1D;STMN2;APOE;PTN"	"GO_Biological_Process_2023"	"Module 2"	"118"	"4"
"Regulation Of Programmed Cell Death (GO:0043067)"	0.00298245401819909	0.0378606388863382	5.45983379501385	31.7489816809012	"CALR;CLU;ACTB;TPT1;CTSB"	"GO_Biological_Process_2023"	"Module 2"	"195"	"5"
"Regulation Of Protein-Containing Complex Assembly (GO:0043254)"	0.00301078639255174	0.0378606388863382	7.16847826086957	41.6169874575034	"HSPA8;HSPA5;APOE;CLU"	"GO_Biological_Process_2023"	"Module 2"	"119"	"4"
"Memory (GO:0007613)"	0.00306619730639825	0.0380814134597116	11.1593252108716	64.5825541481917	"PRNP;PTN;APOE"	"GO_Biological_Process_2023"	"Module 2"	"58"	"3"
"Regulation Of Leukocyte Chemotaxis (GO:0002688)"	0.00320528834894988	0.0380959408915642	27.0544217687075	155.372278725068	"CAMK1D;PTN"	"GO_Biological_Process_2023"	"Module 2"	"17"	"2"
"Amyloid Precursor Protein Metabolic Process (GO:0042982)"	0.00320528834894988	0.0380959408915642	27.0544217687075	155.372278725068	"NSG1;APOE"	"GO_Biological_Process_2023"	"Module 2"	"17"	"2"
"Long-Chain fatty-acyl-CoA Biosynthetic Process (GO:0035338)"	0.00320528834894988	0.0380959408915642	27.0544217687075	155.372278725068	"TECR;ACSL3"	"GO_Biological_Process_2023"	"Module 2"	"17"	"2"
"Negative Regulation Of Protein-Containing Complex Assembly (GO:0031333)"	0.00321884192423753	0.0380959408915642	10.959499263623	62.8936470466217	"HSPA8;HSPA5;CLU"	"GO_Biological_Process_2023"	"Module 2"	"59"	"3"
"Regulation Of Protein Catabolic Process (GO:0042176)"	0.00329262302177257	0.0385160320918977	6.98516949152542	39.9277230897484	"NDUFA13;UBB;APOE;ATRAID"	"GO_Biological_Process_2023"	"Module 2"	"122"	"4"
"Negative Regulation Of Peptidase Activity (GO:0010466)"	0.00337607395601961	0.0390382804569624	10.7666847531199	61.2736529352707	"CST3;GAPDH;CTSB"	"GO_Biological_Process_2023"	"Module 2"	"60"	"3"
"Negative Regulation Of Intrinsic Apoptotic Signaling Pathway (GO:2001243)"	0.00353793656963806	0.0404450476029078	10.5805190188411	59.7186883041205	"NDUFA13;CLU;TPT1"	"GO_Biological_Process_2023"	"Module 2"	"61"	"3"
"Positive Regulation Of CREB Transcription Factor Activity (GO:0032793)"	0.00359423711737408	0.0406269948323407	25.3622448979592	142.749455625051	"CAMK1D;CD200"	"GO_Biological_Process_2023"	"Module 2"	"18"	"2"
"Protein Stabilization (GO:0050821)"	0.00392730924913474	0.0438985900514394	5.1068187710656	28.2907584939411	"HSP90AB1;CALR;ATP1B1;CLU;GAPDH"	"GO_Biological_Process_2023"	"Module 2"	"208"	"5"
"Plasma Membrane Bounded Cell Projection Organization (GO:0120036)"	0.00436114226611561	0.0482121881287066	6.43619791666667	34.9808725640249	"STMN1;STMN2;STMN3;APOE"	"GO_Biological_Process_2023"	"Module 2"	"132"	"4"
"Calcium-Mediated Signaling Using Intracellular Calcium Source (GO:0035584)"	0.00443449984753605	0.0484902918111007	22.5419501133787	122.139959975335	"PRNP;CLU"	"GO_Biological_Process_2023"	"Module 2"	"20"	"2"
"Cytosolic Small Ribosomal Subunit (GO:0022627)"	6.06652434419836e-15	5.55084471932004e-13	71.2150537634409	2331.29532698347	"RPS14;RPS9;RPS28;RPS8;RPS29;RPSA;FAU;RPS27A;RPS21;RPS24"	"GO_Cellular_Component_2023"	"Module 2"	"41"	"10"
"Small Ribosomal Subunit (GO:0015935)"	7.92977817045721e-15	5.55084471932004e-13	68.9861111111111	2239.8514954387	"RPS14;RPS9;RPS28;RPS8;RPS29;RPSA;FAU;RPS27A;RPS21;RPS24"	"GO_Cellular_Component_2023"	"Module 2"	"42"	"10"
"Large Ribosomal Subunit (GO:0015934)"	8.1834346420888e-14	2.86420212473108e-12	52.5343915343915	1583.07552344449	"RPL41;RPL3;RPL27A;RPLP2;RPL24;RPL38;RPL37;RPL8;RPL18;RPL9"	"GO_Cellular_Component_2023"	"Module 2"	"52"	"10"
"Cytosolic Large Ribosomal Subunit (GO:0022625)"	8.1834346420888e-14	2.86420212473108e-12	52.5343915343915	1583.07552344449	"RPL41;RPL3;RPL27A;RPLP2;RPL24;RPL38;RPL37;RPL8;RPL18;RPL9"	"GO_Cellular_Component_2023"	"Module 2"	"52"	"10"
"Ribosome (GO:0005840)"	4.4957970100231e-13	1.25882316280647e-11	43.244008714597	1229.44720038591	"RPS9;RPL41;RPS28;RPS29;RPL24;RPL38;RPL8;RPL18;RPL9;RPS21"	"GO_Cellular_Component_2023"	"Module 2"	"61"	"10"
"Focal Adhesion (GO:0005925)"	7.03527519615522e-13	1.64156421243622e-11	11.6186793575253	325.12166333757	"HSPA8;RPS9;RPL3;HSPA5;CD81;RPS8;RPL8;RPL9;ACTB;ACTG1;RPS14;RPS29;BSG;RPLP2;RPL38;CALR;RPL18;ATP6V0C"	"GO_Cellular_Component_2023"	"Module 2"	"387"	"18"
"Polysomal Ribosome (GO:0042788)"	8.40119672724491e-13	1.68023934544898e-11	86.4347826086957	2403.3391872537	"RPL41;RPS28;RPS29;RPL24;RPL38;RPL8;RPL18;RPS21"	"GO_Cellular_Component_2023"	"Module 2"	"28"	"8"
"Cell-Substrate Junction (GO:0030055)"	9.93353502101086e-13	1.7383686286769e-11	11.3674710487158	314.170638656671	"HSPA8;RPS9;RPL3;HSPA5;CD81;RPS8;RPL8;RPL9;ACTB;ACTG1;RPS14;RPS29;BSG;RPLP2;RPL38;CALR;RPL18;ATP6V0C"	"GO_Cellular_Component_2023"	"Module 2"	"395"	"18"
"Vesicle (GO:0031982)"	2.63592990257757e-08	4.10033540400956e-07	10.8565409309791	189.46232390752	"CST3;TUBB2A;UBB;CD81;CALM3;APOE;ATP1B1;CALM1;RPS27A;GAPDH;ACTB"	"GO_Cellular_Component_2023"	"Module 2"	"235"	"11"
"Small-Subunit Processome (GO:0032040)"	1.7435855822072e-06	2.44101981509008e-05	18.8945697046682	250.533810773602	"RPS14;RPS9;RPS28;RPS8;RPS27A;RPS24"	"GO_Cellular_Component_2023"	"Module 2"	"73"	"6"
"Ficolin-1-Rich Granule (GO:0101002)"	3.98593746421645e-06	5.07301131809366e-05	9.74505928853755	121.157769173977	"CST3;HSPA8;HSP90AB1;FTH1;ALDOA;CLU;ATP6V0C;CTSB"	"GO_Cellular_Component_2023"	"Module 2"	"184"	"8"
"Ficolin-1-Rich Granule Lumen (GO:1904813)"	3.55977478623358e-05	0.000415307058393918	10.7926895799236	110.551982090569	"CST3;HSPA8;HSP90AB1;FTH1;ALDOA;CTSB"	"GO_Cellular_Component_2023"	"Module 2"	"123"	"6"
"Neuron Projection (GO:0043005)"	0.000106867697107927	0.00115088289193152	4.38107585298597	40.0602025756992	"PRNP;HSPA8;PGRMC1;UBB;STMN1;STMN2;STMN3;HTR2C;APOE;NSG1;CD200"	"GO_Cellular_Component_2023"	"Module 2"	"557"	"11"
"Azurophil Granule Membrane (GO:0035577)"	0.000202915439588285	0.00202915439588285	15.3132716049383	130.204479414623	"CD63;PSAP;NDUFC2;ATP6V0C"	"GO_Cellular_Component_2023"	"Module 2"	"58"	"4"
"Rough Endoplasmic Reticulum Membrane (GO:0030867)"	0.000245087170998512	0.00228748026265278	135.353741496599	1125.31701267514	"RPS28;RPS29"	"GO_Cellular_Component_2023"	"Module 2"	"5"	"2"
"Mitochondrial Membrane (GO:0031966)"	0.000372198955683025	0.00325674086222647	4.06079664570231	32.0643833792003	"NDUFA13;PGRMC1;UBB;NDUFA4;COX4I1;NDUFC2;ACSL3;RPS27A;CLU;SLC25A4"	"GO_Cellular_Component_2023"	"Module 2"	"540"	"10"
"Lysosomal Lumen (GO:0043202)"	0.000912726692152766	0.00731394102152004	10.0701219512195	70.4815294668184	"HSPA8;PSAP;CSPG5;CTSB"	"GO_Cellular_Component_2023"	"Module 2"	"86"	"4"
"Lysosome (GO:0005764)"	0.000940363845624005	0.00731394102152004	3.88517150865329	27.0767070126233	"HSPA8;CD63;PSAP;CSPG5;CLU;ATRAID;ATP6V0C;ITM2C;CTSB"	"GO_Cellular_Component_2023"	"Module 2"	"503"	"9"
"Azurophil Granule (GO:0042582)"	0.00109189199345258	0.00750884973468662	6.92982456140351	47.2603176998259	"CD63;TUBB2A;PSAP;NDUFC2;ATP6V0C"	"GO_Cellular_Component_2023"	"Module 2"	"155"	"5"
"Mitochondrial Respiratory Chain Complex I (GO:0005747)"	0.00112632746020299	0.00750884973468662	16.1654910472056	109.744172047573	"NDUFA13;NDUFA4;NDUFC2"	"GO_Cellular_Component_2023"	"Module 2"	"41"	"3"
"Respiratory Chain Complex I (GO:0045271)"	0.00112632746020299	0.00750884973468662	16.1654910472056	109.744172047573	"NDUFA13;NDUFA4;NDUFC2"	"GO_Cellular_Component_2023"	"Module 2"	"41"	"3"
"Endocytic Vesicle Membrane (GO:0030666)"	0.00122297418653671	0.00778256300523362	6.74846206425154	45.258355202694	"UBB;APOE;CALR;RPS27A;ATP6V0C"	"GO_Cellular_Component_2023"	"Module 2"	"159"	"5"
"Tertiary Granule (GO:0070820)"	0.0013286717299873	0.00795362433321422	6.61850486087831	43.8381668750472	"CST3;FTH1;ALDOA;CLU;ATP6V0C"	"GO_Cellular_Component_2023"	"Module 2"	"162"	"5"
"Intracellular Membrane-Bounded Organelle (GO:0043231)"	0.00136347845712244	0.00795362433321422	1.91691009412528	12.6472286966392	"IGSF8;ZCCHC12;CD63;RPL3;HSP90AB1;TECR;ZCCHC18;RPL9;CLU;ATRAID;ACTB;ACTG1;TUBA1A;UBB;FTH1;TMSB4X;BSG;PSAP;NDN;APOE;RPL18;RPS27A;PRNP;HSPA8;RPS9;CAMK1D;HSPA5;RPS8;RPSA;NSG1;TUBB2A;CALM3;CALR;CALM1;ALDOA;PTMA;GAPDH;RPS24;ITM2B;TPT1"	"GO_Cellular_Component_2023"	"Module 2"	"5175"	"40"
"Cytoplasmic Side Of Endoplasmic Reticulum Membrane (GO:0098554)"	0.00186242805035638	0.0104295970819957	36.899814471243	231.947593213754	"RPS28;RPS29"	"GO_Cellular_Component_2023"	"Module 2"	"13"	"2"
"Multivesicular Body (GO:0005771)"	0.00200467613787586	0.010752447465553	13.0640491335819	81.1574365484459	"CD63;APOE;TPT1"	"GO_Cellular_Component_2023"	"Module 2"	"50"	"3"
"Lysosomal Membrane (GO:0005765)"	0.00207368629692808	0.010752447465553	4.21656345318421	26.0517313235754	"HSPA8;CD63;PSAP;NDUFC2;CLU;ATRAID;ATP6V0C"	"GO_Cellular_Component_2023"	"Module 2"	"356"	"7"
"Dendrite (GO:0030425)"	0.00236744933821617	0.0118372466910809	4.74758220502901	28.7036072784506	"PRNP;HSPA8;HTR2C;APOE;NSG1;CLU"	"GO_Cellular_Component_2023"	"Module 2"	"270"	"6"
"Secretory Granule Membrane (GO:0030667)"	0.00278580235575384	0.0134487010277772	4.5889642272621	26.9978831294822	"CD63;PGRMC1;PSAP;NDUFC2;CLU;ATP6V0C"	"GO_Cellular_Component_2023"	"Module 2"	"279"	"6"
"Extracellular Membrane-Bounded Organelle (GO:0065010)"	0.00291809594754171	0.013617781088528	11.3665521191294	66.3445636168701	"TUBB2A;APOE;ATP1B1"	"GO_Cellular_Component_2023"	"Module 2"	"57"	"3"
"Lytic Vacuole Membrane (GO:0098852)"	0.00320221741740868	0.0139741492461235	4.4565003407284	25.5977447432303	"HSPA8;CD63;PSAP;CLU;ATRAID;ATP6V0C"	"GO_Cellular_Component_2023"	"Module 2"	"287"	"6"
"Mitochondrial Respiratory Chain Complex IV (GO:0005751)"	0.00320528834894988	0.0139741492461235	27.0544217687075	155.372278725068	"NDUFA4;COX4I1"	"GO_Cellular_Component_2023"	"Module 2"	"17"	"2"
"Extracellular Vesicle (GO:1903561)"	0.00337607395601961	0.0139741492461235	10.7666847531199	61.2736529352707	"TUBB2A;APOE;ATP1B1"	"GO_Cellular_Component_2023"	"Module 2"	"60"	"3"
"Cytoplasmic Vesicle Membrane (GO:0030659)"	0.00339372195977284	0.0139741492461235	3.8458030738051	21.8665749403984	"CD63;UBB;CSPG5;RPS27A;CLU;ATP6V0C;ITM2B"	"GO_Cellular_Component_2023"	"Module 2"	"389"	"7"
"High-Density Lipoprotein Particle (GO:0034364)"	0.00359423711737408	0.0141956130967737	25.3622448979592	142.749455625051	"APOE;CLU"	"GO_Cellular_Component_2023"	"Module 2"	"18"	"2"
"Intracellular Organelle Lumen (GO:0070013)"	0.00365030051059896	0.0141956130967737	2.78711521840303	15.6439266121655	"CST3;HSPA8;CD63;HSP90AB1;HSPA5;FTH1;CSPG5;APOE;CALR;ALDOA;CTSB"	"GO_Cellular_Component_2023"	"Module 2"	"856"	"11"
"Respiratory Chain Complex IV (GO:0045277)"	0.00400404563880334	0.0151504429576343	23.8691476590636	131.768436654952	"NDUFA4;COX4I1"	"GO_Cellular_Component_2023"	"Module 2"	"19"	"2"
"Platelet Alpha Granule Lumen (GO:0031093)"	0.00441815143673962	0.0160798589918984	9.73834069710358	52.8016133636953	"TMSB4X;ALDOA;CLU"	"GO_Cellular_Component_2023"	"Module 2"	"66"	"3"
"Asymmetric Synapse (GO:0032279)"	0.00447938929060026	0.0160798589918984	6.3859819121447	34.5371052059919	"RPS14;PRNP;RPL38;RPL8"	"GO_Cellular_Component_2023"	"Module 2"	"133"	"4"
"Endocytic Vesicle Lumen (GO:0071682)"	0.00488538725831669	0.0170988554041084	21.3544575725027	113.63788950908	"APOE;CALR"	"GO_Cellular_Component_2023"	"Module 2"	"21"	"2"
"Secretory Granule Lumen (GO:0034774)"	0.00510901851788735	0.017445429085469	4.03363074811256	21.2844528379455	"HSPA8;HSP90AB1;TUBB2A;TMSB4X;ALDOA;CLU"	"GO_Cellular_Component_2023"	"Module 2"	"316"	"6"
"Lytic Vacuole (GO:0000323)"	0.00526424662850721	0.0175474887616907	4.7518107194592	24.9318823762134	"HSPA8;PSAP;CLU;ITM2C;CTSB"	"GO_Cellular_Component_2023"	"Module 2"	"223"	"5"
"Golgi-associated Vesicle Membrane (GO:0030660)"	0.00584761959206228	0.0190387614625283	19.3187560738581	99.3316462237063	"CSPG5;ITM2B"	"GO_Cellular_Component_2023"	"Module 2"	"23"	"2"
"Endoplasmic Reticulum Membrane (GO:0005789)"	0.00675674834256075	0.0208249836139808	2.6842253125439	13.4136470200633	"ARL6IP1;UBB;HSPA5;TTYH1;DAD1;TECR;ACSL3;CALR;EMC7;RPS27A"	"GO_Cellular_Component_2023"	"Module 2"	"801"	"10"
"Endosome Lumen (GO:0031904)"	0.00688907400282997	0.0208249836139808	17.6370896184561	87.7942327571282	"CD63;CTSB"	"GO_Cellular_Component_2023"	"Module 2"	"25"	"2"
"Mitochondrial Outer Membrane (GO:0005741)"	0.00699124449897928	0.0208249836139808	5.59892290249433	27.7879957734912	"PGRMC1;UBB;ACSL3;RPS27A"	"GO_Cellular_Component_2023"	"Module 2"	"151"	"4"
"Postsynaptic Density (GO:0014069)"	0.00699124449897928	0.0208249836139808	5.59892290249433	27.7879957734912	"RPS14;PRNP;RPL38;RPL8"	"GO_Cellular_Component_2023"	"Module 2"	"151"	"4"
"Vacuolar Lumen (GO:0005775)"	0.00872289582588019	0.0254417794921505	5.23964968152866	24.8453918502608	"HSPA8;TUBB2A;PSAP;CSPG5"	"GO_Cellular_Component_2023"	"Module 2"	"161"	"4"
"Nucleus (GO:0005634)"	0.00981186955679342	0.0280339130194098	1.70806720774216	7.89838023886853	"ZCCHC12;RPL3;HSP90AB1;TECR;ZCCHC18;RPL9;CLU;ACTB;ACTG1;TUBA1A;UBB;FTH1;TMSB4X;NDN;APOE;RPL18;RPS27A;HSPA8;RPS9;CAMK1D;HSPA5;RPS8;RPSA;NSG1;TUBB2A;CALM3;CALR;CALM1;ALDOA;PTMA;GAPDH;RPS24;TPT1"	"GO_Cellular_Component_2023"	"Module 2"	"4487"	"33"
"Platelet Alpha Granule (GO:0031091)"	0.0100963507773187	0.0282697821764924	7.1256293454807	32.7464084691722	"TMSB4X;ALDOA;CLU"	"GO_Cellular_Component_2023"	"Module 2"	"89"	"3"
"Intercalated Disc (GO:0014704)"	0.0104724512850622	0.0282741868977379	13.9838142153413	63.7523090878691	"ATP1B1;YWHAH"	"GO_Cellular_Component_2023"	"Module 2"	"31"	"2"
"Organelle Outer Membrane (GO:0031968)"	0.0105027473359628	0.0282741868977379	4.95331325301205	22.5678816777749	"PGRMC1;UBB;ACSL3;RPS27A"	"GO_Cellular_Component_2023"	"Module 2"	"170"	"4"
"Mitochondrial Inner Membrane (GO:0005743)"	0.0107037993255722	0.0282741868977379	3.42576572363806	15.5432353005862	"NDUFA13;NDUFA4;COX4I1;NDUFC2;CLU;SLC25A4"	"GO_Cellular_Component_2023"	"Module 2"	"370"	"6"
"Microtubule (GO:0005874)"	0.013962599414709	0.0361993318159121	4.53936464088398	19.3893195392136	"TUBA1A;TUBB2A;CALM3;CALM1"	"GO_Cellular_Component_2023"	"Module 2"	"185"	"4"
"Organelle Inner Membrane (GO:0019866)"	0.0148881113810976	0.0378970107882484	3.17650890143291	13.3641837223887	"NDUFA13;NDUFA4;COX4I1;NDUFC2;CLU;SLC25A4"	"GO_Cellular_Component_2023"	"Module 2"	"398"	"6"
"Intracellular Non-Membrane-Bounded Organelle (GO:0043232)"	0.0160190032855545	0.0400475082138864	2.15749634980404	8.91904580257804	"RPS14;RPS9;RPL3;TUBB2A;ACSL3;RPL18;RPS27A;RPL9;CLU;GAPDH;ACTB;ACTG1"	"GO_Cellular_Component_2023"	"Module 2"	"1195"	"12"
"Endocytic Vesicle (GO:0030139)"	0.016911514443461	0.041537053019027	4.27690972222222	17.4487676078346	"UBB;APOE;CALR;RPS27A"	"GO_Cellular_Component_2023"	"Module 2"	"196"	"4"
"Late Endosome (GO:0005770)"	0.0195940449648719	0.0472959706048633	4.08354063018242	16.0586443488633	"CD63;PSAP;NSG1;TPT1"	"GO_Cellular_Component_2023"	"Module 2"	"205"	"4"
"Cytoplasmic Vesicle Lumen (GO:0060205)"	0.0200066955758207	0.0474735149256761	5.46428571428571	21.3745824016944	"HSPA8;HSP90AB1;ALDOA"	"GO_Cellular_Component_2023"	"Module 2"	"115"	"3"
