"Term"	"P.value"	"Adjusted.P.value"	"Odds.Ratio"	"Combined.Score"	"Genes"	"db"	"module"	"term_size"	"overlapping"
"Chloride Transmembrane Transport (GO:1902476)"	4.078931571008e-06	0.000553714960764336	24.3047735618115	301.614352363676	"GABRB2;GABRA3;ANO5;GABRG2;GABRG1"	"GO_Biological_Process_2023"	"Module 7"	"48"	"5"
"Monoatomic Anion Transmembrane Transport (GO:0098656)"	7.35694218211305e-06	0.000798963920977477	21.3222341568206	252.025954305667	"GABRB2;GABRA3;ANO5;GABRG2;GABRG1"	"GO_Biological_Process_2023"	"Module 7"	"54"	"5"
"Inorganic Anion Transmembrane Transport (GO:0098661)"	1.57800160031975e-05	0.00142809144828937	18.005444646098	199.081992290351	"GABRB2;GABRA3;ANO5;GABRG2;GABRG1"	"GO_Biological_Process_2023"	"Module 7"	"63"	"5"
"Inhibitory Synapse Assembly (GO:1904862)"	3.34476846171919e-05	0.00252887813020205	61.5154639175258	633.949335404614	"GABRB2;SRGAP3;GABRG2"	"GO_Biological_Process_2023"	"Module 7"	"13"	"3"
"Neuron Projection Guidance (GO:0097485)"	3.72578730048185e-05	0.00252887813020205	10.700685178507	109.121813100856	"EPHA5;ROBO2;RPS6KA5;DSCAM;FEZ1;NRCAM"	"GO_Biological_Process_2023"	"Module 7"	"124"	"6"
"Chloride Transport (GO:0006821)"	4.19721730027379e-05	0.00253232110449852	14.4941520467836	146.079365130669	"GABRB2;GABRA3;ANO5;GABRG2;GABRG1"	"GO_Biological_Process_2023"	"Module 7"	"77"	"5"
"Nervous System Development (GO:0007399)"	6.21835890958704e-05	0.00337656888790576	5.11610191752036	49.551592937937	"ROBO2;TENM1;DSCAM;FEZ1;ADAM23;NRCAM;BRINP3;FGF12;SHANK2;ROBO1"	"GO_Biological_Process_2023"	"Module 7"	"433"	"10"
"Chemical Synaptic Transmission (GO:0007268)"	6.84408892123562e-05	0.00337849116748267	6.44298605414274	61.7852732358784	"GRIA1;GABRB2;CACNB4;DLG2;GABRA3;AMPH;GABRG2;GABRG1"	"GO_Biological_Process_2023"	"Module 7"	"273"	"8"
"Axon Guidance (GO:0007411)"	0.000103583694241939	0.00468716216444774	8.81877696771314	80.9134306933582	"EPHA5;ROBO2;RPS6KA5;DSCAM;FEZ1;NRCAM"	"GO_Biological_Process_2023"	"Module 7"	"149"	"6"
"Cell Junction Assembly (GO:0034329)"	0.00011465277565068	0.00478895824448611	11.5847953216374	105.115825929315	"CDH4;DSCAM;CDH10;NRCAM;SHANK2"	"GO_Biological_Process_2023"	"Module 7"	"95"	"5"
"Cell-Cell Adhesion Via Plasma-Membrane Adhesion Molecules (GO:0098742)"	0.000226615472094533	0.00837831559428685	7.58805434503973	63.6808940923706	"ROBO2;TENM1;CDH4;DSCAM;CDH10;ROBO1"	"GO_Biological_Process_2023"	"Module 7"	"172"	"6"
"Homophilic Cell Adhesion Via Plasma Membrane Adhesion Molecules (GO:0007156)"	0.00023144518216262	0.00837831559428685	14.764880952381	123.599291667272	"ROBO2;CDH4;DSCAM;ROBO1"	"GO_Biological_Process_2023"	"Module 7"	"60"	"4"
"Axonogenesis (GO:0007409)"	0.00036520175311869	0.010944391700692	6.91536123451017	54.7355033030354	"EPHA5;ROBO2;RPS6KA5;DSCAM;FEZ1;NRCAM"	"GO_Biological_Process_2023"	"Module 7"	"188"	"6"
"Long-Term Synaptic Depression (GO:0060292)"	0.000366432168048497	0.010944391700692	101.510204081633	803.117990717184	"SLC24A2;SHANK2"	"GO_Biological_Process_2023"	"Module 7"	"6"	"2"
"Cellular Response To Histamine (GO:0071420)"	0.000366432168048497	0.010944391700692	101.510204081633	803.117990717184	"GABRB2;GABRG2"	"GO_Biological_Process_2023"	"Module 7"	"6"	"2"
"Modulation Of Chemical Synaptic Transmission (GO:0050804)"	0.000382952932436738	0.010944391700692	8.82337198929527	69.4187479468576	"GRIA1;RIMS1;MCTP1;CLSTN2;CAMK2A"	"GO_Biological_Process_2023"	"Module 7"	"123"	"5"
"Negative Regulation Of Cell Motility (GO:2000146)"	0.000547687961560182	0.0148697281563589	8.12993421052632	61.0542193351633	"MCTP1;DPYSL3;SPOCK3;SRGAP3;ROBO1"	"GO_Biological_Process_2023"	"Module 7"	"133"	"5"
"Positive Regulation Of Synaptic Transmission (GO:0050806)"	0.000601946318497709	0.0154670947367675	11.3167808219178	83.9178033991571	"SLC24A2;RIMS1;CLSTN2;SHANK2"	"GO_Biological_Process_2023"	"Module 7"	"77"	"4"
"Potassium Ion Transmembrane Transport (GO:0071805)"	0.000626659455264981	0.0154670947367675	7.88197767145136	58.130431050787	"SLC24A2;KCNT2;KCNH7;KCNN2;KCNN3"	"GO_Biological_Process_2023"	"Module 7"	"137"	"5"
"Regulation Of Postsynaptic Membrane Potential (GO:0060078)"	0.000706715904482267	0.0166846407014726	19.2023195876289	139.310558994682	"GABRA3;GABRG2;GABRG1"	"GO_Biological_Process_2023"	"Module 7"	"35"	"3"
"Response To Histamine (GO:0034776)"	0.000870867194754317	0.0195711461942308	57.997084548105	408.648679561366	"GABRB2;GABRG2"	"GO_Biological_Process_2023"	"Module 7"	"9"	"2"
"Regulation Of Neurotransmitter Secretion (GO:0046928)"	0.000901065662717809	0.0195711461942308	17.5537555228277	123.085747538255	"RIMS1;MCTP1;CAMK2A"	"GO_Biological_Process_2023"	"Module 7"	"38"	"3"
"Actin Crosslink Formation (GO:0051764)"	0.0013218400851343	0.0276061217779972	45.1043083900227	298.984305122014	"DPYSL3;GAS2"	"GO_Biological_Process_2023"	"Module 7"	"11"	"2"
"Aorta Development (GO:0035904)"	0.00216576516004231	0.0435559437741843	33.8231292517007	207.504274169846	"ROBO2;ROBO1"	"GO_Biological_Process_2023"	"Module 7"	"14"	"2"
"Negative Regulation Of Synaptic Transmission (GO:0050805)"	0.00249083430520832	0.0483043938474327	31.2197802197802	187.166877082159	"SLC24A2;SHANK2"	"GO_Biological_Process_2023"	"Module 7"	"15"	"2"
"Neuron Projection (GO:0043005)"	3.39970943804197e-11	2.95774721109652e-09	8.44182844554592	203.488130914388	"EPHA5;GRIA1;GABRB2;TENM1;DSCAM;CAMK2A;GABRA3;ANK2;GABRG2;GABRG1;ROBO1;RPH3A;DLG2;NSG2;FEZ1;NRCAM;KCNN3;BRINP3;SHANK2"	"GO_Cellular_Component_2023"	"Module 7"	"557"	"19"
"GABA-A Receptor Complex (GO:1902711)"	1.70588085794879e-06	7.42058173207723e-05	59.1845238095238	786.055047821626	"GABRB2;GABRA3;GABRG2;GABRG1"	"GO_Cellular_Component_2023"	"Module 7"	"18"	"4"
"Asymmetric Synapse (GO:0032279)"	4.69810558274099e-06	0.000136245061899489	11.8124253285544	144.918982430899	"GRIA1;RNF112;DLG2;IQSEC3;SRGAP3;ADD3;SHANK2"	"GO_Cellular_Component_2023"	"Module 7"	"133"	"7"
"Postsynaptic Density (GO:0014069)"	1.08257948320561e-05	0.000191132600089172	10.3264635603345	118.068435474157	"GRIA1;RNF112;DLG2;IQSEC3;SRGAP3;ADD3;SHANK2"	"GO_Cellular_Component_2023"	"Module 7"	"151"	"7"
"Dendrite Membrane (GO:0032590)"	1.09846321890329e-05	0.000191132600089172	34.5069444444444	394.035258785632	"GRIA1;GABRA3;GABRG2;GABRG1"	"GO_Cellular_Component_2023"	"Module 7"	"28"	"4"
"Dendrite (GO:0030425)"	6.3349479438544e-05	0.000918567451858887	6.51775638898108	63.0061333849369	"EPHA5;GRIA1;DSCAM;NSG2;GABRA3;BRINP3;GABRG2;GABRG1"	"GO_Cellular_Component_2023"	"Module 7"	"270"	"8"
"Adherens Junction (GO:0005912)"	0.000943057893910248	0.0117208623957417	7.17059891107078	49.9531375212897	"CDH4;DLG2;CDH10;CCDC85A;FRMD4A"	"GO_Cellular_Component_2023"	"Module 7"	"150"	"5"
"Cell-Cell Junction (GO:0005911)"	0.00391187877162544	0.0425416816414266	4.27136736620434	23.6793395132347	"CDH4;DLG2;CDH10;CCDC85A;EPB41L3;FRMD4A"	"GO_Cellular_Component_2023"	"Module 7"	"299"	"6"
"GABA-gated Chloride Ion Channel Activity (GO:0022851)"	2.8238186983048e-07	3.95334617762672e-05	103.604166666667	1562.35140664825	"GABRB2;GABRA3;GABRG2;GABRG1"	"GO_Molecular_Function_2023"	"Module 7"	"12"	"4"
"Chloride Channel Activity (GO:0005254)"	7.9626038631297e-07	4.7764664022566e-05	21.8363903154806	306.655844535137	"GABRB2;KCNT2;GABRA3;ANO5;GABRG2;GABRG1"	"GO_Molecular_Function_2023"	"Module 7"	"64"	"6"
"Transmitter-Gated Monoatomic Ion Channel Activity (GO:0022824)"	1.61784357056159e-06	4.7764664022566e-05	29.8721804511278	398.328093650392	"GRIA1;GABRB2;GABRA3;GABRG2;GABRG1"	"GO_Molecular_Function_2023"	"Module 7"	"40"	"5"
"GABA-A Receptor Activity (GO:0004890)"	1.70588085794879e-06	4.7764664022566e-05	59.1845238095238	786.055047821626	"GABRB2;GABRA3;GABRG2;GABRG1"	"GO_Molecular_Function_2023"	"Module 7"	"18"	"4"
"Ligand-Gated Monoatomic Anion Channel Activity (GO:0099095)"	1.70588085794879e-06	4.7764664022566e-05	59.1845238095238	786.055047821626	"GABRB2;GABRA3;GABRG2;GABRG1"	"GO_Molecular_Function_2023"	"Module 7"	"18"	"4"
"GABA Receptor Activity (GO:0016917)"	3.2983007697773e-06	7.69603512948037e-05	48.7328431372549	615.110972401274	"GABRB2;GABRA3;GABRG2;GABRG1"	"GO_Molecular_Function_2023"	"Module 7"	"21"	"4"
"Benzodiazepine Receptor Activity (GO:0008503)"	9.96771633068282e-06	0.000199354326613656	102.546391752577	1180.94055786943	"GABRA3;GABRG2;GABRG1"	"GO_Molecular_Function_2023"	"Module 7"	"9"	"3"
"Extracellular Ligand-Gated Monoatomic Ion Channel Activity (GO:0005230)"	1.41879072463859e-05	0.000248288376811754	87.8924889543446	981.154450387806	"GABRA3;GABRG2;GABRG1"	"GO_Molecular_Function_2023"	"Module 7"	"10"	"3"
"Inhibitory Extracellular Ligand-Gated Monoatomic Ion Channel Activity (GO:0005237)"	3.34476846171919e-05	0.000520297316267429	61.5154639175258	633.949335404614	"GABRA3;GABRG2;GABRG1"	"GO_Molecular_Function_2023"	"Module 7"	"13"	"3"
"Inward Rectifier Potassium Channel Activity (GO:0005242)"	0.000290049387363004	0.00406069142308206	26.7283729269386	217.714875120753	"KCNH7;KCNN2;KCNN3"	"GO_Molecular_Function_2023"	"Module 7"	"26"	"3"
"Voltage-Gated Potassium Channel Activity (GO:0005249)"	0.000695498319411124	0.00885179679250522	10.8684210526316	79.0230065976379	"KCNT2;KCNH7;KCNN2;KCNN3"	"GO_Molecular_Function_2023"	"Module 7"	"80"	"4"
"Calcium-Activated Potassium Channel Activity (GO:0015269)"	0.0013218400851343	0.0154214676599002	45.1043083900227	298.984305122014	"KCNN2;KCNN3"	"GO_Molecular_Function_2023"	"Module 7"	"11"	"2"
"Calcium-Dependent Phospholipid Binding (GO:0005544)"	0.00167651923807447	0.0180548225638789	13.9568884723524	89.1989699333675	"RPH3A;CPNE8;MCTP1"	"GO_Molecular_Function_2023"	"Module 7"	"47"	"3"
"Monoatomic Anion Channel Activity (GO:0005253)"	0.00237020480089914	0.0237020480089914	12.2783505154639	74.219914290735	"GABRB2;ANO5;GABRG2"	"GO_Molecular_Function_2023"	"Module 7"	"53"	"3"
"Chloride Transmembrane Transporter Activity (GO:0015108)"	0.0026353413771885	0.024596519520426	11.8049167327518	70.1063613055492	"GABRB2;ANO5;GABRG2"	"GO_Molecular_Function_2023"	"Module 7"	"55"	"3"
"Glutamate Receptor Binding (GO:0035254)"	0.00359423711737408	0.0314495747770232	25.3622448979592	142.749455625051	"CAMK2A;SHANK2"	"GO_Molecular_Function_2023"	"Module 7"	"18"	"2"
"High Voltage-Gated Calcium Channel Activity (GO:0008331)"	0.00584761959206228	0.0455457635712059	19.3187560738581	99.3316462237063	"CACNB4;SCN1A"	"GO_Molecular_Function_2023"	"Module 7"	"23"	"2"
"Phosphatidylinositol-4,5-Bisphosphate Binding (GO:0005546)"	0.00585588388772647	0.0455457635712059	8.76141384388807	45.0363685681287	"RPH3A;FRMPD4;PLCB1"	"GO_Molecular_Function_2023"	"Module 7"	"73"	"3"
"Ligand-Gated Monoatomic Cation Channel Activity (GO:0099094)"	0.00631213688567951	0.0465104823155333	8.51718213058419	43.1419208970586	"KCNH7;KCNN2;KCNN3"	"GO_Molecular_Function_2023"	"Module 7"	"75"	"3"
"RNA Processing (GO:0006396)"	1.60712362735612e-13	8.48561275244029e-11	20.4377218934911	602.078123273032	"RBM39;SRSF1;LSM5;SRRM1;PABPN1;HNRNPA2B1;DHX15;SRSF2;LUC7L3;PPIG;HNRNPH3;SRSF5;SRSF7;SRSF9"	"GO_Biological_Process_2023"	"Module 8"	"183"	"14"
"mRNA Splicing, Via Spliceosome (GO:0000398)"	1.13761942987367e-12	3.00331529486648e-10	17.5079949238579	481.506334046842	"YTHDC1;SRSF1;LSM5;SRRM1;PNN;HNRNPA2B1;DHX15;SRSF2;RSRP1;SRSF3;HNRNPH3;SRSF5;SRSF7;SRSF9"	"GO_Biological_Process_2023"	"Module 8"	"211"	"14"
"RNA Splicing, Via Transesterification Reactions With Bulged Adenosine As Nucleophile (GO:0000377)"	2.62310845764259e-12	4.61667088545095e-10	18.9699859540179	505.866185885296	"YTHDC1;SRSF1;LSM5;SRRM1;PNN;HNRNPA2B1;DHX15;SRSF2;SRSF3;HNRNPH3;SRSF5;SRSF7;SRSF9"	"GO_Biological_Process_2023"	"Module 8"	"180"	"13"
"mRNA Processing (GO:0006397)"	2.34948393551391e-11	3.10131879487836e-09	15.7339843989927	385.077315384719	"YTHDC1;SRSF1;LSM5;SRRM1;PNN;HNRNPA2B1;DHX15;SRSF2;SRSF3;HNRNPH3;SRSF5;SRSF7;SRSF9"	"GO_Biological_Process_2023"	"Module 8"	"214"	"13"
"Regulation Of RNA Splicing (GO:0043484)"	1.21063521753248e-09	1.2784307897143e-07	22.557495256167	463.153213979173	"CLK1;RBM39;ENY2;YTHDC1;SRSF1;SRSF3;CCNL2;HNRNPH3;SRRM1"	"GO_Biological_Process_2023"	"Module 8"	"102"	"9"
"mRNA Splice Site Recognition (GO:0006376)"	3.99128196928502e-09	3.51232813297081e-07	58.9416996047431	1139.8825680783	"YTHDC1;SRSF1;LUC7L3;SRSF5;LUC7L2;SRSF9"	"GO_Biological_Process_2023"	"Module 8"	"29"	"6"
"mRNA Metabolic Process (GO:0016071)"	6.28982986707658e-09	4.74432881402348e-07	23.95530051344	452.379843618078	"SRSF1;HNRNPA2B1;DHX15;SRSF2;SRSF5;LSM5;SRSF7;SRSF9"	"GO_Biological_Process_2023"	"Module 8"	"85"	"8"
"Spliceosomal Complex Assembly (GO:0000245)"	1.6085649277983e-08	1.06165285234688e-06	29.0401253918495	521.134874769115	"YTHDC1;SRSF1;RSRP1;LUC7L3;SRSF5;LUC7L2;SRSF9"	"GO_Biological_Process_2023"	"Module 8"	"62"	"7"
"RNA Splicing (GO:0008380)"	3.94521267537171e-07	2.31452476955141e-05	17.5198938992042	258.341221126748	"DHX15;SRSF2;LUC7L3;PPIG;HNRNPH3;SRSF7;SRRM1"	"GO_Biological_Process_2023"	"Module 8"	"98"	"7"
"mRNA Export From Nucleus (GO:0006406)"	4.56075245130108e-07	2.40807729428697e-05	24.1680194805195	352.867779291506	"ENY2;CHTOP;PABPN1;YTHDC1;HNRNPA2B1;SRSF3"	"GO_Biological_Process_2023"	"Module 8"	"62"	"6"
"protein-RNA Complex Assembly (GO:0022618)"	5.35760434225834e-07	2.571650084284e-05	12.9472649852604	186.953052052175	"YTHDC1;SRSF1;RSRP1;LUC7L3;SRSF5;RPL6;LUC7L2;SRSF9"	"GO_Biological_Process_2023"	"Module 8"	"150"	"8"
"Regulation Of mRNA Splicing, Via Spliceosome (GO:0048024)"	5.35437444084319e-06	0.0002355924753971	15.3548553719008	186.371041563257	"RBM39;YTHDC1;SRSF3;SRSF7;SRRM1;SRSF9"	"GO_Biological_Process_2023"	"Module 8"	"94"	"6"
"mRNA Transport (GO:0051028)"	7.75165631785536e-06	0.000314836502755972	21.0440958236167	247.638586590226	"CHTOP;YTHDC1;PEG10;HNRNPA2B1;SRSF3"	"GO_Biological_Process_2023"	"Module 8"	"58"	"5"
"Regulation Of mRNA Processing (GO:0050684)"	2.14260175655606e-05	0.000808066948186858	28.494623655914	306.342980546174	"RBM39;YTHDC1;SRSF3;SRRM1"	"GO_Biological_Process_2023"	"Module 8"	"35"	"4"
"Regulation Of RNA Metabolic Process (GO:0051252)"	6.96338599908304e-05	0.00245111187167723	12.9474784426444	123.936625010053	"CLK1;ENY2;SRSF1;CCNL2;HNRNPH3"	"GO_Biological_Process_2023"	"Module 8"	"91"	"5"
"Gene Expression (GO:0010467)"	7.74619399940455e-05	0.0025562440198035	6.33656330749354	59.9801583576037	"RBM39;CHTOP;PABPN1;YTHDC1;HNRNPA2B1;SRSF3;HNRNPH3;RPL6"	"GO_Biological_Process_2023"	"Module 8"	"296"	"8"
"Protein Peptidyl-Prolyl Isomerization (GO:0000413)"	0.000145115943222375	0.00450713047184789	34.5060728744939	304.963896597035	"PPIG;PPID;NKTR"	"GO_Biological_Process_2023"	"Module 8"	"22"	"3"
"RNA Export From Nucleus (GO:0006405)"	0.000248775935743276	0.00729742744846944	14.4590163934426	119.994768658104	"CHTOP;YTHDC1;HNRNPA2B1;SRSF3"	"GO_Biological_Process_2023"	"Module 8"	"65"	"4"
"Peptidyl-Proline Modification (GO:0018208)"	0.00027097438782168	0.00753023561946563	27.3104395604396	224.31391985029	"PPIG;PPID;NKTR"	"GO_Biological_Process_2023"	"Module 8"	"27"	"3"
"Primary miRNA Processing (GO:0031053)"	0.00139890426715547	0.0369310726529044	43.2521739130435	284.256142254044	"HNRNPA2B1;SRSF3"	"GO_Biological_Process_2023"	"Module 8"	"12"	"2"
"Negative Regulation Of mRNA Splicing, Via Spliceosome (GO:0048025)"	0.00191702601384806	0.0481995112053227	36.0398550724638	225.500661218483	"SRSF7;SRSF9"	"GO_Biological_Process_2023"	"Module 8"	"14"	"2"
"Intracellular Membrane-Bounded Organelle (GO:0043231)"	0.000679233753349163	0.0407454096701162	2.03918861512319	14.8749535823731	"CCNT2;TFRC;DCUN1D5;YTHDC1;MAGED1;STXBP2;SRSF1;PHB2;RPL6;EMG1;PABPN1;DPH3;DHX15;CCNL2;HMGN3;GPRASP2;RREB1;SRSF11;ILKAP;NKTR;CHTOP;RING1;UBE2B;GAA;LSM5;ATG12;SRRM1;CLK1;IFT20;MED21;HNRNPA2B1;SRSF2;RSRP1;LUC7L3;ZSCAN26;PPIG;HNRNPH3;SRSF7;PPID"	"GO_Cellular_Component_2023"	"Module 8"	"5175"	"39"
"Nucleus (GO:0005634)"	0.000806839795447845	0.0407454096701162	2.05921543545464	14.6665260107055	"CCNT2;DCUN1D5;YTHDC1;MAGED1;STXBP2;SRSF1;PHB2;RPL6;EMG1;PABPN1;DPH3;DHX15;CCNL2;HMGN3;GPRASP2;RREB1;SRSF11;ILKAP;NKTR;CHTOP;RING1;UBE2B;LSM5;SRRM1;CLK1;MED21;HNRNPA2B1;SRSF2;RSRP1;LUC7L3;ZSCAN26;PPIG;HNRNPH3;SRSF7;PPID"	"GO_Cellular_Component_2023"	"Module 8"	"4487"	"35"
"U2-type Prespliceosome (GO:0071004)"	0.00220519923867267	0.0494562996983954	33.2658862876254	203.485344525499	"LUC7L3;LUC7L2"	"GO_Cellular_Component_2023"	"Module 8"	"15"	"2"
"Prespliceosome (GO:0071010)"	0.00220519923867267	0.0494562996983954	33.2658862876254	203.485344525499	"LUC7L3;LUC7L2"	"GO_Cellular_Component_2023"	"Module 8"	"15"	"2"
"Spliceosomal snRNP Complex (GO:0097525)"	0.00244833166823739	0.0494562996983954	12.1196581196581	72.8676075662541	"LUC7L3;LSM5;LUC7L2"	"GO_Cellular_Component_2023"	"Module 8"	"57"	"3"
"RNA Binding (GO:0003723)"	1.25627557286208e-13	1.23115006140484e-11	6.60577409707845	196.227523594205	"TFRC;YTHDC1;SRSF1;ZCCHC9;RPL6;PNN;EMG1;PABPN1;PEG10;DHX15;SRSF11;PNISR;RBM39;MRPS26;CHTOP;PRPF38B;ZRANB2;RSRC2;LSM5;SRRM1;HNRNPA2B1;SRSF2;LUC7L3;SRSF3;PPIG;HNRNPH3;SRSF5;SREK1;SRSF7;LUC7L2;SRSF9"	"GO_Molecular_Function_2023"	"Module 8"	"1411"	"31"
"mRNA Binding (GO:0003729)"	5.51959917096355e-05	0.00270460359377214	6.6650823289764	65.3486009791356	"CHTOP;YTHDC1;PEG10;SRSF1;HNRNPA2B1;LUC7L3;SRSF7;LUC7L2"	"GO_Molecular_Function_2023"	"Module 8"	"282"	"8"
"Cyclosporin A Binding (GO:0016018)"	0.000166316004305828	0.00543298947399039	32.7791208791209	285.231484598471	"PPIG;PPID;NKTR"	"GO_Molecular_Function_2023"	"Module 8"	"23"	"3"
"N6-methyladenosine-containing RNA Binding (GO:1990247)"	0.000959656201021932	0.0235115769250373	54.070652173913	375.733472322039	"YTHDC1;HNRNPA2B1"	"GO_Molecular_Function_2023"	"Module 8"	"10"	"2"
"G Protein-Coupled Purinergic Nucleotide Receptor Activity (GO:0045028)"	0.000870867194754317	0.0496394301009961	57.997084548105	408.648679561366	"P2RY12;P2RY14"	"GO_Molecular_Function_2023"	"Module 9"	"9"	"2"
"Asymmetric Synapse (GO:0032279)"	0.000547687961560182	0.0346514922199182	8.12993421052632	61.0542193351633	"GAP43;RPS27;ADGRA1;HOMER1;CPEB4"	"GO_Cellular_Component_2023"	"Module 10"	"133"	"5"
"Nucleus (GO:0005634)"	0.00066789368496051	0.0346514922199182	2.0390583199572	14.9083333826511	"BTG3;MIDN;BTG2;BTG1;CREM;DUSP16;ZC3H12C;NFIL3;TRA2A;HIVEP1;ARIH2;PIP5K1A;HIVEP2;IP6K1;JUNB;KPNA1;TLE4;JUN;ZFHX2;PEG3;PRMT2;IFRD1;STAT3;SMARCA5;FOS;AZIN1;FOSL2;MAPK10;NR4A1;PER1;CLIP1;RPS27;NR4A3;SIK1;SIK2;CPEB4;TAF1"	"GO_Cellular_Component_2023"	"Module 10"	"4487"	"37"
"Postsynaptic Density (GO:0014069)"	0.000971537165044435	0.0346514922199182	7.1211247296323	49.3966148005217	"GAP43;RPS27;ADGRA1;HOMER1;CPEB4"	"GO_Cellular_Component_2023"	"Module 10"	"151"	"5"
"Purine Ribonucleoside Triphosphate Binding (GO:0035639)"	0.000135590404542252	0.0205868519714432	4.63376251788269	41.2676956213556	"RAP1B;MFHAS1;RRAD;SMARCA5;RRAS2;SIK1;SIK2;RAB6A;GEM;MARK1"	"GO_Molecular_Function_2023"	"Module 10"	"476"	"10"
"GTP Binding (GO:0005525)"	0.00052054463738924	0.0205868519714432	6.45008183306056	48.7667139110864	"RAP1B;MFHAS1;RRAD;RRAS2;RAB6A;GEM"	"GO_Molecular_Function_2023"	"Module 10"	"201"	"6"
"cAMP Response Element Binding Protein Binding (GO:0008140)"	0.000679555166686154	0.0205868519714432	67.6666666666667	493.565548173325	"CREM;SIK1"	"GO_Molecular_Function_2023"	"Module 10"	"8"	"2"
"Nuclear Glucocorticoid Receptor Binding (GO:0035259)"	0.000679555166686154	0.0205868519714432	67.6666666666667	493.565548173325	"NR4A1;NR4A3"	"GO_Molecular_Function_2023"	"Module 10"	"8"	"2"
"cAMP Response Element Binding (GO:0035497)"	0.000870867194754317	0.0205868519714432	57.997084548105	408.648679561366	"JUN;NR4A3"	"GO_Molecular_Function_2023"	"Module 10"	"9"	"2"
"Guanyl Ribonucleotide Binding (GO:0032561)"	0.000959818160226747	0.0205868519714432	5.70986460348163	39.6765170631437	"RAP1B;MFHAS1;RRAD;RRAS2;RAB6A;GEM"	"GO_Molecular_Function_2023"	"Module 10"	"226"	"6"
"DNA Binding (GO:0003677)"	0.00104527367916438	0.0205868519714432	3.11739699149771	21.3961810980461	"NR4A1;PER1;JUN;RNF11;RPS27;NR4A3;STAT3;CREM;SMARCA5;HIVEP2;JUNB;TAF1"	"GO_Molecular_Function_2023"	"Module 10"	"846"	"12"
"RNA Polymerase II Transcription Regulatory Region Sequence-Specific DNA Binding (GO:0000977)"	0.00109742298688646	0.0205868519714432	2.72581429265921	18.5758535831941	"JUN;ZFHX2;STAT3;CREM;FOS;FOSL2;NPAS4;NR4A1;PER1;NR4A3;NFIL3;HIVEP1;HIVEP2;JUNB;TAF1"	"GO_Molecular_Function_2023"	"Module 10"	"1225"	"15"
"Cis-Regulatory Region Sequence-Specific DNA Binding (GO:0000987)"	0.00110947106432927	0.0205868519714432	2.82571011756629	19.2257696547318	"JUN;ZFHX2;STAT3;CREM;FOS;FOSL2;NPAS4;NR4A1;PER1;NR4A3;NFIL3;HIVEP1;HIVEP2;JUNB"	"GO_Molecular_Function_2023"	"Module 10"	"1098"	"14"
"RNA Polymerase II Cis-Regulatory Region Sequence-Specific DNA Binding (GO:0000978)"	0.00136270774699585	0.0227572193748307	2.76097724792209	18.2177052851581	"JUN;ZFHX2;STAT3;CREM;FOS;FOSL2;NPAS4;NR4A1;PER1;NR4A3;NFIL3;HIVEP1;HIVEP2;JUNB"	"GO_Molecular_Function_2023"	"Module 10"	"1122"	"14"
"DNA-binding Transcription Activator Activity, RNA Polymerase II-specific (GO:0001228)"	0.00182417964332256	0.0276943636758971	4.3172516002901	27.2272864571339	"NPAS4;NR4A1;JUN;NR4A3;STAT3;FOS;FOSL2"	"GO_Molecular_Function_2023"	"Module 10"	"348"	"7"
"Transcription Cis-Regulatory Region Binding (GO:0000976)"	0.00260382061255521	0.0341874986978792	3.62642284008211	21.5800279942867	"NPAS4;PER1;JUN;NFIL3;STAT3;CREM;FOS;FOSL2"	"GO_Molecular_Function_2023"	"Module 10"	"474"	"8"
"Nuclear Receptor Binding (GO:0016922)"	0.00266130229384689	0.0341874986978792	7.4283033033033	44.0419622980018	"NR4A1;NR4A3;PRMT2;TAF1"	"GO_Molecular_Function_2023"	"Module 10"	"115"	"4"
"DNA-binding Transcription Factor Binding (GO:0140297)"	0.0029368797749677	0.035032780172829	4.53839037927845	26.4606655877499	"JUN;STAT3;CREM;SIK1;FOS;TAF1"	"GO_Molecular_Function_2023"	"Module 10"	"282"	"6"
"R-SMAD Binding (GO:0070412)"	0.00400404563880334	0.0445783747786772	23.8691476590636	131.768436654952	"JUN;FOS"	"GO_Molecular_Function_2023"	"Module 10"	"19"	"2"
"Tau-Protein Kinase Activity (GO:0050321)"	0.00443449984753605	0.0452732096352901	22.5419501133787	122.139959975335	"ROCK2;MARK1"	"GO_Molecular_Function_2023"	"Module 10"	"20"	"2"
"GDP Binding (GO:0019003)"	0.00460865008263432	0.0452732096352901	9.58569587628866	51.5693211554	"RAP1B;RRAS2;GEM"	"GO_Molecular_Function_2023"	"Module 10"	"67"	"3"
